"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.178.42","5.200.6.174","UDP","257","61475  >  50004 Len=215"
"2","0.021832","192.168.178.42","5.200.6.174","UDP","257","61475  >  50004 Len=215"
"3","0.024733","5.200.6.174","192.168.178.42","UDP","246","50004  >  61475 Len=204"
"4","0.026785","192.168.178.42","192.168.178.23","TCP","54","6557  >  8009 [ACK] Seq=1 Ack=1 Win=1021 Len=0"
"5","0.031996","5.200.6.174","192.168.178.42","UDP","248","50004  >  61475 Len=206"
"6","0.039834","192.168.178.42","5.200.6.174","UDP","250","61475  >  50004 Len=208"
"7","0.042833","5.200.6.174","192.168.178.42","UDP","251","50004  >  61475 Len=209"
"8","0.062655","192.168.178.42","5.200.6.174","UDP","252","61475  >  50004 Len=210"
"9","0.067598","192.168.178.42","5.200.6.174","RTCP","70","Receiver Report   Goodbye   [Malformed Packet]"
"10","0.069503","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"11","0.079638","192.168.178.42","5.200.6.174","UDP","248","61475  >  50004 Len=206"
"12","0.102805","192.168.178.42","5.200.6.174","UDP","251","61475  >  50004 Len=209"
"13","0.105686","5.200.6.174","192.168.178.42","UDP","250","50004  >  61475 Len=208"
"14","0.110664","5.200.6.174","192.168.178.42","UDP","240","50004  >  61475 Len=198"
"15","0.120315","192.168.178.42","5.200.6.174","UDP","240","61475  >  50004 Len=198"
"16","0.138382","5.200.6.174","192.168.178.42","UDP","254","50004  >  61475 Len=212"
"17","0.145957","192.168.178.42","5.200.6.174","UDP","244","61475  >  50004 Len=202"
"18","0.152420","5.200.6.174","192.168.178.42","UDP","252","50004  >  61475 Len=210"
"19","0.161337","192.168.178.42","5.200.6.174","UDP","249","61475  >  50004 Len=207"
"20","0.180267","5.200.6.174","192.168.178.42","UDP","253","50004  >  61475 Len=211"
"21","0.182915","192.168.178.42","5.200.6.174","UDP","241","61475  >  50004 Len=199"
"22","0.190213","5.200.6.174","192.168.178.42","UDP","256","50004  >  61475 Len=214"
"23","0.205411","192.168.178.42","5.200.6.174","UDP","261","61475  >  50004 Len=219"
"24","0.216899","5.200.6.174","192.168.178.42","UDP","243","50004  >  61475 Len=201"
"25","0.221809","192.168.178.42","5.200.6.174","UDP","251","61475  >  50004 Len=209"
